dataset,ablation_family,method,run_tag,model,dataset_image_size,batch_size,num_workers,fp16,buffer_size,agem_mem_batch,fisher_samples,joint_replay_epochs,n_tasks,memory_note,seeds_present
permuted_mnist,interaction,agem_distill,nodistill,slim_resnet18,32.0,32,2,False,200,64,200,1,,"Memory sensitivity is proxy-only in v2: buffer/backbone/batch settings are summarized, but peak VRAM is not instrumented yet.",3
permuted_mnist,interaction,der,nodistill,slim_resnet18,32.0,32,2,False,200,64,200,1,,"Memory sensitivity is proxy-only in v2: buffer/backbone/batch settings are summarized, but peak VRAM is not instrumented yet.",3
permuted_mnist,interaction,er_ewc,noewc,slim_resnet18,32.0,32,2,False,200,64,200,1,,"Memory sensitivity is proxy-only in v2: buffer/backbone/batch settings are summarized, but peak VRAM is not instrumented yet.",3
permuted_mnist,interaction,icarl,nonmc,slim_resnet18,32.0,32,2,False,200,64,200,1,,"Memory sensitivity is proxy-only in v2: buffer/backbone/batch settings are summarized, but peak VRAM is not instrumented yet.",3
permuted_mnist,interaction,si_der,nosi,slim_resnet18,32.0,32,2,False,200,64,200,1,,"Memory sensitivity is proxy-only in v2: buffer/backbone/batch settings are summarized, but peak VRAM is not instrumented yet.",3
permuted_mnist,interaction,xder,norevision,slim_resnet18,32.0,32,2,False,200,64,200,1,,"Memory sensitivity is proxy-only in v2: buffer/backbone/batch settings are summarized, but peak VRAM is not instrumented yet.",3
permuted_mnist,robustness,agem_distill,resumecheck,slim_resnet18,32.0,32,2,False,200,64,200,1,,"Memory sensitivity is proxy-only in v2: buffer/backbone/batch settings are summarized, but peak VRAM is not instrumented yet.",3
permuted_mnist,tasklen,der,ntasks10,slim_resnet18,32.0,32,2,False,200,64,200,1,10,"Memory sensitivity is proxy-only in v2: buffer/backbone/batch settings are summarized, but peak VRAM is not instrumented yet.",5
permuted_mnist,tasklen,der,ntasks5,slim_resnet18,32.0,32,2,False,200,64,200,1,5,"Memory sensitivity is proxy-only in v2: buffer/backbone/batch settings are summarized, but peak VRAM is not instrumented yet.",5
permuted_mnist,tasklen,si_der,ntasks10,slim_resnet18,32.0,32,2,False,200,64,200,1,10,"Memory sensitivity is proxy-only in v2: buffer/backbone/batch settings are summarized, but peak VRAM is not instrumented yet.",5
permuted_mnist,tasklen,si_der,ntasks5,slim_resnet18,32.0,32,2,False,200,64,200,1,5,"Memory sensitivity is proxy-only in v2: buffer/backbone/batch settings are summarized, but peak VRAM is not instrumented yet.",5
